timestamp_utc,event_id,ssid,bssid,interface_guid,connection_mode,reason,raw_fields
2026-05-23T15:37:25.0673909Z,8000,Jones Home,,{a0304f17-13b2-4acf-bd88-f45e2426ce92},Connection to a secure network without a profile,,"{'InterfaceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'InterfaceDescription': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'ConnectionMode': 'Connection to a secure network without a profile', 'ProfileName': 'Jones Home', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'ConnectionId': '0x1'}"
2026-05-23T15:37:25.1647010Z,11000,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'Auth': 'WPA2-Personal', 'Cipher': 'AES-CCMP', 'OnexEnabled': '0', 'IhvConnectivitySetting': None, 'ConnectionId': '0x2'}"
2026-05-23T15:37:25.9198664Z,11001,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'ConnectionId': '0x200000001', 'MgmtFrameProtection': 'false'}"
2026-05-23T15:37:25.9198748Z,11010,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'Auth': 'WPA2-Personal', 'AuthVal': '7', 'Cipher': 'AES-CCMP', 'CipherVal': '4', 'FIPSMode': '0', 'OnexEnabled': '0', 'ConnectionId': '0x2'}"
2026-05-23T15:37:25.9554934Z,11005,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'ConnectionId': '0x2'}"
2026-05-23T15:37:25.9721596Z,8001,Jones Home,,{a0304f17-13b2-4acf-bd88-f45e2426ce92},Connection to a secure network without a profile,,"{'InterfaceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'InterfaceDescription': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'ConnectionMode': 'Connection to a secure network without a profile', 'ProfileName': 'Jones Home', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'PHYType': '802.11ax', 'AuthenticationAlgorithm': 'WPA2-Personal', 'CipherAlgorithm': 'AES-CCMP', 'OnexEnabled': '0', 'ConnectionId': '0x2', 'NonBroadcast': 'false'}"
2026-05-23T15:41:12.8157132Z,8000,Jones Home,,{a0304f17-13b2-4acf-bd88-f45e2426ce92},Automatic connection with a profile,,"{'InterfaceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'InterfaceDescription': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'ConnectionMode': 'Automatic connection with a profile', 'ProfileName': 'Jones Home', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'ConnectionId': '0x1'}"
2026-05-23T15:41:12.8484190Z,11000,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'Auth': 'WPA2-Personal', 'Cipher': 'AES-GCMP-128', 'OnexEnabled': '0', 'IhvConnectivitySetting': None, 'ConnectionId': '0x1'}"
2026-05-23T15:41:13.1205328Z,11001,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'ConnectionId': '0x100000001', 'MgmtFrameProtection': 'false'}"
2026-05-23T15:41:13.1205519Z,11010,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'Auth': 'WPA2-Personal', 'AuthVal': '7', 'Cipher': 'AES-GCMP-128', 'CipherVal': '8', 'FIPSMode': '0', 'OnexEnabled': '0', 'ConnectionId': '0x1'}"
2026-05-23T15:41:13.1567300Z,11005,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'ConnectionId': '0x1'}"
2026-05-23T15:41:13.1645243Z,8001,Jones Home,,{a0304f17-13b2-4acf-bd88-f45e2426ce92},Automatic connection with a profile,,"{'InterfaceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'InterfaceDescription': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'ConnectionMode': 'Automatic connection with a profile', 'ProfileName': 'Jones Home', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'PHYType': '802.11ax', 'AuthenticationAlgorithm': 'WPA2-Personal', 'CipherAlgorithm': 'AES-CCMP', 'OnexEnabled': '0', 'ConnectionId': '0x1', 'NonBroadcast': 'false'}"
2026-05-23T20:09:44.3721946Z,11004,Jones Home,,,,,"{'Adapter': 'MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter', 'DeviceGuid': '{a0304f17-13b2-4acf-bd88-f45e2426ce92}', 'LocalMac': '14:13:33:C5:8B:E7', 'SSID': 'Jones Home', 'BSSType': 'Infrastructure', 'SecurityHint': 'The operation was successful.', 'SecurityHintCode': '0', 'ConnectionId': '0x1'}"
